Created,Deserialized,Processing,Processed,Finished
1715087416.4832602,1715087415.1366715,1715087415.1405573,1715087415.1614802,1715087416.5224636
1715087416.4909222,1715087415.1366973,1715087415.1442695,1715087415.1614904,1715087416.522578
1715087416.4986296,1715087415.1621666,1715087415.162757,1715087415.167745,1715087416.5285633
1715087416.5059133,1715087415.1621733,1715087415.163317,1715087415.167754,1715087416.5286982
1715087416.5127835,1715087415.1682663,1715087415.1688511,1715087415.1737258,1715087416.5346162
1715087416.5194707,1715087415.16827,1715087415.1694186,1715087415.1737356,1715087416.5346854
1715087416.5258162,1715087415.175697,1715087415.1762996,1715087415.1812227,1715087416.5418103
1715087416.5319397,1715087415.1757026,1715087415.1768658,1715087415.1812315,1715087416.5418792
1715087416.5379536,1715087415.1877985,1715087415.1883857,1715087415.1932864,1715087416.5539663
1715087416.544139,1715087415.1878026,1715087415.188951,1715087415.193296,1715087416.5540397
1715087416.550362,1715087415.1997573,1715087415.200351,1715087415.2052255,1715087416.5656617
1715087416.5561635,1715087415.199762,1715087415.2009146,1715087415.2052345,1715087416.5657296
1715087416.5622165,1715087415.2122805,1715087415.2128685,1715087415.2177572,1715087416.578554
1715087416.5678496,1715087415.212285,1715087415.2134323,1715087415.217767,1715087416.5786378
1715087416.5739872,1715087415.2237356,1715087415.2243376,1715087415.2292051,1715087416.5898654
1715087416.5797856,1715087415.2237413,1715087415.2249007,1715087415.2292151,1715087416.5899389
1715087416.5863106,1715087415.235693,1715087415.236293,1715087415.2411678,1715087416.6019645
1715087416.5921144,1715087415.2356977,1715087415.2368596,1715087415.241177,1715087416.6020408
1715087416.5982814,1715087415.247787,1715087415.2484252,1715087415.2532961,1715087416.613825
1715087416.6042244,1715087415.2477922,1715087415.248995,1715087415.2533057,1715087416.6138928
1715087416.610402,1715087415.2598581,1715087415.2604678,1715087415.2653387,1715087416.6277084
1715087416.616297,1715087415.2598624,1715087415.261035,1715087415.2653484,1715087416.6277819
1715087416.6224437,1715087415.271368,1715087415.271958,1715087415.2768326,1715087416.6373794
1715087416.6278396,1715087415.2713723,1715087415.2725267,1715087415.2768424,1715087416.6374478
1715087416.633989,1715087415.2832236,1715087415.2838182,1715087415.2886963,1715087416.6491306
1715087416.6396878,1715087415.2832284,1715087415.2843866,1715087415.2887058,1715087416.6492097
1715087416.6458886,1715087415.2949219,1715087415.2955103,1715087415.300379,1715087416.6610005
1715087416.6513884,1715087415.294926,1715087415.2960794,1715087415.3003886,1715087416.6610718
1715087416.6574883,1715087415.3068285,1715087415.307426,1715087415.312293,1715087416.6728435
1715087416.6632042,1715087415.3068323,1715087415.3079915,1715087415.312302,1715087416.672916
1715087416.669398,1715087415.3188193,1715087415.3194304,1715087415.3243105,1715087416.6848779
1715087416.675301,1715087415.3188236,1715087415.3199995,1715087415.324321,1715087416.6849523
1715087416.6814668,1715087415.3308156,1715087415.3314402,1715087415.336315,1715087416.6967916
1715087416.6871912,1715087415.33082,1715087415.3320138,1715087415.3363245,1715087416.6968758
1715087416.6934044,1715087415.3433125,1715087415.3439655,1715087415.3488688,1715087416.7096527
1715087416.6991498,1715087415.343317,1715087415.344556,1715087415.3488781,1715087416.7097204
1715087416.7058809,1715087415.3557217,1715087415.356373,1715087415.3612761,1715087416.7216911
1715087416.71198,1715087415.3557265,1715087415.356963,1715087415.3612862,1715087416.7217555
1715087416.718336,1715087415.367574,1715087415.3681989,1715087415.3730786,1715087416.733849
1715087416.7240143,1715087415.3675783,1715087415.368774,1715087415.373088,1715087416.7339225
1715087416.7301905,1715087415.3797307,1715087415.3803725,1715087415.3852437,1715087416.7457569
1715087416.7361906,1715087415.3797355,1715087415.3809516,1715087415.385253,1715087416.7458358
1715087416.742341,1715087415.3916306,1715087415.392282,1715087415.3971741,1715087416.757999
1715087416.7481341,1715087415.3916347,1715087415.392864,1715087415.3971837,1715087416.758071
1715087416.7542074,1715087415.403882,1715087415.4045277,1715087415.4094472,1715087416.7699366
1715087416.7603252,1715087415.4038858,1715087415.4051192,1715087415.409456,1715087416.770099
1715087416.7664695,1715087415.416548,1715087415.4172113,1715087415.4221258,1715087416.7834783
1715087416.7723613,1715087415.4165525,1715087415.4178085,1715087415.4221358,1715087416.7835443
1715087416.7785385,1715087415.4283018,1715087415.428957,1715087415.4338582,1715087416.794427
1715087416.7847447,1715087415.428307,1715087415.4295468,1715087415.4338677,1715087416.7944937
1715087416.790847,1715087415.4402277,1715087415.4408727,1715087415.4457603,1715087416.8062272
1715087416.796759,1715087415.4402323,1715087415.4414525,1715087415.44577,1715087416.8062863
1715087416.8028703,1715087415.4519863,1715087415.4526134,1715087415.4575016,1715087416.8180199
1715087416.808491,1715087415.4519906,1715087415.4531775,1715087415.4575114,1715087416.8180866
1715087416.8146746,1715087415.4640522,1715087415.4646723,1715087415.4695892,1715087416.831481
1715087416.820342,1715087415.4640563,1715087415.4652576,1715087415.4695988,1715087416.831546
1715087416.826482,1715087415.47628,1715087415.476929,1715087415.4818501,1715087416.8423877
1715087416.8327212,1715087415.4762845,1715087415.477527,1715087415.4818597,1715087416.8424578
1715087416.8388631,1715087415.4882903,1715087415.4889207,1715087415.4938185,1715087416.854478
1715087416.8446496,1715087415.4882944,1715087415.4895039,1715087415.4938283,1715087416.8545597
1715087416.8508565,1715087415.5002801,1715087415.5009077,1715087415.5058138,1715087416.8663971
1715087416.856732,1715087415.5002844,1715087415.501496,1715087415.5058231,1715087416.8664744
1715087416.8628821,1715087415.5128753,1715087415.5135393,1715087415.5184436,1715087416.884209
1715087416.8686564,1715087415.5128798,1715087415.5141377,1715087415.5184538,1715087416.8842814
1715087416.8754578,1715087415.526222,1715087415.5269213,1715087415.5319216,1715087416.8953574
1715087416.881776,1715087415.526227,1715087415.5275753,1715087415.5319314,1715087416.8954258
1715087416.8874485,1715087415.5368261,1715087415.5374353,1715087415.542316,1715087416.9029584
1715087416.8931782,1715087415.5368307,1715087415.5380023,1715087415.5423265,1715087416.9030333
1715087416.8995578,1715087415.5487537,1715087415.549357,1715087415.5542438,1715087416.9149306
1715087416.905203,1715087415.5487583,1715087415.549925,1715087415.5542536,1715087416.9150012
1715087416.9114337,1715087415.5607846,1715087415.561399,1715087415.5662992,1715087416.92686
1715087416.917241,1715087415.5607896,1715087415.5619671,1715087415.5663083,1715087416.9269302
1715087416.9233375,1715087415.5726395,1715087415.5732322,1715087415.5781236,1715087416.938646
1715087416.9290817,1715087415.5726438,1715087415.5737994,1715087415.5781333,1715087416.9387264
1715087416.9352343,1715087415.5845335,1715087415.5851219,1715087415.5899963,1715087416.9505262
1715087416.9409828,1715087415.5845375,1715087415.5856857,1715087415.5900052,1715087416.9505877
1715087416.9471183,1715087415.596357,1715087415.596947,1715087415.601844,1715087416.9626226
1715087416.952863,1715087415.5963612,1715087415.597511,1715087415.6018534,1715087416.9627028
1715087416.9589436,1715087415.6085672,1715087415.609204,1715087415.6140895,1715087416.975094
1715087416.964949,1715087415.6085725,1715087415.6097796,1715087415.6141045,1715087416.9751718
1715087416.9711952,1715087415.6209362,1715087415.6215708,1715087415.6264927,1715087416.9878001
1715087416.977468,1715087415.6209407,1715087415.6221726,1715087415.626502,1715087416.9878628
1715087416.983587,1715087415.632472,1715087415.633073,1715087415.6379602,1715087416.998531
1715087416.9890106,1715087415.6324759,1715087415.6336381,1715087415.63797,1715087416.9986079
1715087416.995129,1715087415.6443725,1715087415.644969,1715087415.6498535,1715087417.0103004
1715087417.0008726,1715087415.6443768,1715087415.6455348,1715087415.649863,1715087417.010369
1715087417.006985,1715087415.6561267,1715087415.6567247,1715087415.6616063,1715087417.0226426
1715087417.0126317,1715087415.656131,1715087415.6572938,1715087415.6616163,1715087417.022776
1715087417.0188985,1715087415.6688392,1715087415.6694841,1715087415.6743908,1715087417.0361192
1715087417.0250244,1715087415.6688435,1715087415.670079,1715087415.6744003,1715087417.036209
1715087417.0312657,1715087415.6809926,1715087415.681649,1715087415.6865823,1715087417.0470293
1715087417.0373368,1715087415.680998,1715087415.6822534,1715087415.6865914,1715087417.047092
1715087417.04345,1715087415.6931305,1715087415.6937678,1715087415.698675,1715087417.0593178
1715087417.0493617,1715087415.6931348,1715087415.6943622,1715087415.6986847,1715087417.0593855
1715087417.0557609,1715087415.7051606,1715087415.7057948,1715087415.710707,1715087417.0711896
1715087417.0616436,1715087415.7051651,1715087415.7063932,1715087415.7107165,1715087417.0712583
1715087417.0677376,1715087415.717725,1715087415.7183807,1715087415.7232816,1715087417.083911
1715087417.0734975,1715087415.7177296,1715087415.7189755,1715087415.723291,1715087417.0839748
1715087417.0797231,1715087415.7296662,1715087415.7303205,1715087415.7352352,1715087417.095664
1715087417.0862398,1715087415.7296708,1715087415.730914,1715087415.7352445,1715087417.0957265
1715087417.09234,1715087415.7414603,1715087415.7420914,1715087415.746991,1715087417.1076403
1715087417.0979793,1715087415.7414646,1715087415.7426746,1715087415.7470012,1715087417.1077158
1715087417.1041086,1715087415.7533593,1715087415.7539701,1715087415.758874,1715087417.1193721
1715087417.109901,1715087415.7533636,1715087415.7545564,1715087415.7588823,1715087417.1194363
1715087417.1160045,1715087415.7651064,1715087415.765713,1715087415.7705975,1715087417.1312418
1715087417.1217,1715087415.7651107,1715087415.7662857,1715087415.7706068,1715087417.1313286
1715087417.127792,1715087415.7770128,1715087415.777635,1715087415.7825282,1715087417.1430662
1715087417.133512,1715087415.777017,1715087415.7782178,1715087415.7825377,1715087417.1431298
1715087417.1396563,1715087415.788857,1715087415.789476,1715087415.7943637,1715087417.1549428
1715087417.1453936,1715087415.788862,1715087415.790046,1715087415.794373,1715087417.1550124
1715087417.1515002,1715087415.8006055,1715087415.8012135,1715087415.806105,1715087417.1670108
1715087417.1571496,1715087415.8006098,1715087415.801786,1715087415.8061142,1715087417.1671228
1715087417.1633213,1715087415.8135145,1715087415.8141801,1715087415.8191018,1715087417.1797917
1715087417.1693602,1715087415.8135188,1715087415.814785,1715087415.819111,1715087417.1798627
1715087417.1761065,1715087415.825706,1715087415.8263516,1715087415.8312378,1715087417.1924872
1715087417.182137,1715087415.8257103,1715087415.8269393,1715087415.8312476,1715087417.1925511
1715087417.1883705,1715087415.8383818,1715087415.8390398,1715087415.8439693,1715087417.204547
1715087417.1948092,1715087415.838386,1715087415.8396525,1715087415.8439791,1715087417.2047114
1715087417.2009394,1715087415.8504875,1715087415.851143,1715087415.8560407,1715087417.2167473
1715087417.2069716,1715087415.8504925,1715087415.8517337,1715087415.8560503,1715087417.2168384
1715087417.2130616,1715087415.8667102,1715087415.8675869,1715087415.8729625,1715087417.2336674
1715087417.2190413,1715087415.866716,1715087415.868369,1715087415.872972,1715087417.2337403
1715087417.2252326,1715087415.8755603,1715087415.876148,1715087415.8810196,1715087417.242649
1715087417.2314448,1715087415.8755646,1715087415.8767145,1715087415.8810291,1715087417.2427213
1715087417.2379851,1715087415.887363,1715087415.8879528,1715087415.8928227,1715087417.253308
1715087417.243849,1715087415.8873672,1715087415.8885138,1715087415.8928323,1715087417.2533782
1715087417.2499037,1715087415.8991377,1715087415.8997278,1715087415.9045885,1715087417.265104
1715087417.2556133,1715087415.8991418,1715087415.900291,1715087415.9045982,1715087417.2651892
1715087417.261804,1715087415.910835,1715087415.9114213,1715087415.9162774,1715087417.2767706
1715087417.2673125,1715087415.9108386,1715087415.911983,1715087415.9162872,1715087417.2768476
1715087417.2734647,1715087415.9226618,1715087415.9232502,1715087415.9281247,1715087417.288659
1715087417.2791054,1715087415.922666,1715087415.9238183,1715087415.9281337,1715087417.288725
1715087417.2852535,1715087415.9351025,1715087415.9357285,1715087415.9405925,1715087417.3012533
1715087417.290886,1715087415.9351068,1715087415.9363027,1715087415.9406023,1715087417.301326
1715087417.2973852,1715087415.9470885,1715087415.9477317,1715087415.9526234,1715087417.3148053
1715087417.303578,1715087415.9470932,1715087415.9483137,1715087415.9526331,1715087417.3148842
1715087417.3097029,1715087415.962379,1715087415.9632137,1715087415.9684596,1715087417.3316216
1715087417.316023,1715087415.962386,1715087415.9639542,1715087415.968469,1715087417.3317082
1715087417.3221922,1715087415.9726396,1715087415.9732401,1715087415.9781241,1715087417.3389275
1715087417.3284924,1715087415.9726439,1715087415.9738045,1715087415.9781334,1715087417.3390105
1715087417.334913,1715087415.985825,1715087415.986522,1715087415.9914722,1715087417.3524792
1715087417.3422706,1715087415.9858298,1715087415.9871514,1715087415.9914808,1715087417.3525689
1715087417.3485851,1715087415.9985094,1715087415.9992063,1715087416.0041742,1715087417.3651378
1715087417.3547912,1715087415.9985142,1715087415.9998295,1715087416.0041835,1715087417.3652124
1715087417.3611116,1715087416.0112312,1715087416.0119112,1715087416.0168512,1715087417.3775597
1715087417.3674784,1715087416.0112355,1715087416.012534,1715087416.0168607,1715087417.3776543
1715087417.3738108,1715087416.0236807,1715087416.0243604,1715087416.0293033,1715087417.3900127
1715087417.3799908,1715087416.0236855,1715087416.0249805,1715087416.0293136,1715087417.3901074
1715087417.3862658,1715087416.035957,1715087416.036624,1715087416.041551,1715087417.4021447
1715087417.3922925,1715087416.0359619,1715087416.0372279,1715087416.0415606,1715087417.402237
1715087417.3986065,1715087416.0479565,1715087416.0485961,1715087416.0534902,1715087417.4141326
1715087417.4044197,1715087416.047961,1715087416.0491831,1715087416.053499,1715087417.4142098
1715087417.4105287,1715087416.0599356,1715087416.0605724,1715087416.0654705,1715087417.4261038
1715087417.4163861,1715087416.0599399,1715087416.0611558,1715087416.06548,1715087417.4261835
1715087417.4225256,1715087416.0722854,1715087416.0729227,1715087416.0778265,1715087417.4386187
1715087417.4283757,1715087416.07229,1715087416.0735114,1715087416.0778363,1715087417.4386945
1715087417.4349535,1715087416.084658,1715087416.0852997,1715087416.0902,1715087417.451017
1715087417.440963,1715087416.0846622,1715087416.085886,1715087416.09021,1715087417.4511044
1715087417.4473398,1715087416.0967646,1715087416.0974028,1715087416.1023073,1715087417.463302
1715087417.4532456,1715087416.096769,1715087416.097989,1715087416.1023169,1715087417.463482
1715087417.4593832,1715087416.1093385,1715087416.1100087,1715087416.1149566,1715087417.4756603
1715087417.4657812,1715087416.1093442,1715087416.1106336,1715087416.1149657,1715087417.4757369
1715087417.4718847,1715087416.1218996,1715087416.1225884,1715087416.1275253,1715087417.4881997
1715087417.4780247,1715087416.1219044,1715087416.1232097,1715087416.1275349,1715087417.488288
1715087417.484371,1715087416.1341023,1715087416.1347806,1715087416.1397169,1715087417.5007336
1715087417.4904327,1715087416.134107,1715087416.1354039,1715087416.1397269,1715087417.5008118
1715087417.4966807,1715087416.1467097,1715087416.1473937,1715087416.152346,1715087417.5131733
1715087417.5030334,1715087416.1467142,1715087416.1480148,1715087416.1523557,1715087417.5132396
1715087417.5093825,1715087416.158928,1715087416.1595786,1715087416.1644857,1715087417.5261605
1715087417.5153637,1715087416.1589322,1715087416.1601827,1715087416.1644948,1715087417.5262318
1715087417.5215552,1715087416.173918,1715087416.1747282,1715087416.1799586,1715087417.5407326
1715087417.5284865,1715087416.1739237,1715087416.1754582,1715087416.1799686,1715087417.5408049
1715087417.5351706,1715087416.1860492,1715087416.1867669,1715087416.1918104,1715087417.5523882
1715087417.5420587,1715087416.1860542,1715087416.187422,1715087416.1918201,1715087417.5524623
1715087417.5488546,1715087416.1984649,1715087416.1991434,1715087416.2040823,1715087417.564794
1715087417.5546458,1715087416.1984694,1715087416.199754,1715087416.2040918,1715087417.5648816
1715087417.561109,1715087416.2128205,1715087416.2136023,1715087416.2187812,1715087417.57969
1715087417.5680935,1715087416.2128267,1715087416.214328,1715087416.2187903,1715087417.5797884
1715087417.5753741,1715087416.2279603,1715087416.2287984,1715087416.2340772,1715087417.5949287
1715087417.5830653,1715087416.2279665,1715087416.22955,1715087416.234087,1715087417.595049
1715087417.5904236,1715087416.2431698,1715087416.244064,1715087416.2494774,1715087417.6101675
1715087417.5983481,1715087416.2431765,1715087416.2448678,1715087416.2494872,1715087417.6102479
1715087417.6056283,1715087416.2566512,1715087416.2574756,1715087416.2626922,1715087417.6232717
1715087417.612512,1715087416.2566566,1715087416.2582119,1715087416.2627015,1715087417.623341
1715087417.6191866,1715087416.269454,1715087416.270213,1715087416.2753017,1715087417.6362407
1715087417.6256027,1715087416.2694592,1715087416.2708926,1715087416.2753115,1715087417.6363094
1715087417.6321099,1715087416.2820132,1715087416.2827113,1715087416.287699,1715087417.6483958
1715087417.6385455,1715087416.2820177,1715087416.2833545,1715087416.2877088,1715087417.648468
1715087417.6446643,1715087416.2940679,1715087416.2947352,1715087416.299644,1715087417.6601424
1715087417.6506042,1715087416.2940724,1715087416.2953403,1715087416.2996533,1715087417.6602404
1715087417.6567318,1715087416.3059208,1715087416.306556,1715087416.311451,1715087417.671919
1715087417.6624901,1715087416.3059254,1715087416.307141,1715087416.3114614,1715087417.6719916
1715087417.6685905,1715087416.3184476,1715087416.3191094,1715087416.3240333,1715087417.6848078
1715087417.6742387,1715087416.318452,1715087416.3197155,1715087416.3240426,1715087417.6849084
1715087417.6803346,1715087416.329883,1715087416.330513,1715087416.335387,1715087417.6958737
1715087417.6861482,1715087416.329888,1715087416.331084,1715087416.3353965,1715087417.6959674
1715087417.6923838,1715087416.3416762,1715087416.342295,1715087416.3471856,1715087417.7076962
1715087417.698199,1715087416.3416803,1715087416.3428674,1715087416.3471951,1715087417.7078874
1715087417.7043025,1715087416.3541353,1715087416.35477,1715087416.3596675,1715087417.720131
1715087417.7101252,1715087416.35414,1715087416.3553593,1715087416.3596768,1715087417.7201998
1715087417.7164843,1715087416.3659585,1715087416.3665977,1715087416.3714972,1715087417.7321236
1715087417.7224765,1715087416.365963,1715087416.367185,1715087416.3715065,1715087417.7321842
1715087417.7287278,1715087416.3786166,1715087416.379293,1715087416.384231,1715087417.7447116
1715087417.7344437,1715087416.3786209,1715087416.379907,1715087416.3842402,1715087417.7447731
1715087417.7405775,1715087416.391019,1715087416.391671,1715087416.3965826,1715087417.7571325
1715087417.747022,1715087416.3910239,1715087416.3922777,1715087416.3965926,1715087417.757192
1715087417.7533216,1715087416.4033859,1715087416.4040453,1715087416.4089673,1715087417.7695403
1715087417.7593205,1715087416.4033906,1715087416.4046514,1715087416.4089763,1715087417.7696042
1715087417.7654374,1715087416.415994,1715087416.4166517,1715087416.4215868,1715087417.7819104
1715087417.7718568,1715087416.4159987,1715087416.4172661,1715087416.421596,1715087417.7823598
1715087417.7780583,1715087416.4284327,1715087416.4290967,1715087416.43404,1715087417.794608
1715087417.7846038,1715087416.4284372,1715087416.4297206,1715087416.4340496,1715087417.7946842
1715087417.7907815,1715087416.4404767,1715087416.4411602,1715087416.4460776,1715087417.8075013
1715087417.7969227,1715087416.4404812,1715087416.4417567,1715087416.4460871,1715087417.8075695
1715087417.803078,1715087416.4531403,1715087416.4537685,1715087416.458674,1715087417.8192704
1715087417.8087442,1715087416.4531446,1715087416.454359,1715087416.458684,1715087417.8193338
1715087417.8148553,1715087416.4640806,1715087416.4646792,1715087416.4695454,1715087417.830272
1715087417.820557,1715087416.4640858,1715087416.4652436,1715087416.469555,1715087417.8303428
1715087417.8267765,1715087416.4759939,1715087416.476587,1715087416.4814668,1715087417.8421226
1715087417.8325183,1715087416.4759982,1715087416.477157,1715087416.481476,1715087417.8421912
1715087417.8386517,1715087416.4880605,1715087416.4886763,1715087416.4935634,1715087417.8552492
1715087417.8443325,1715087416.4880648,1715087416.4892514,1715087416.4935727,1715087417.8553176
1715087417.8504796,1715087416.5001583,1715087416.5007858,1715087416.5056858,1715087417.8662584
1715087417.8566144,1715087416.5001621,1715087416.501366,1715087416.5056949,1715087417.8663292
1715087417.862745,1715087416.5120757,1715087416.5126994,1715087416.5176063,1715087417.8781266
1715087417.8685,1715087416.5120807,1715087416.5132842,1715087416.5176148,1715087417.8782015
1715087417.874659,1715087416.5239675,1715087416.5245817,1715087416.5294619,1715087417.8899233
1715087417.8804576,1715087416.5239716,1715087416.525153,1715087416.5294712,1715087417.8899896
1715087417.8866012,1715087416.5358222,1715087416.5364594,1715087416.5413208,1715087417.9019673
1715087417.8921826,1715087416.5358262,1715087416.5370243,1715087416.5413303,1715087417.9020495
1715087417.8984509,1715087416.5494137,1715087416.55011,1715087416.5551114,1715087417.9159083
1715087417.9052908,1715087416.5494182,1715087416.5507514,1715087416.5551217,1715087417.9159994
1715087417.911945,1715087416.5618198,1715087416.5625048,1715087416.5674553,1715087417.9281301
1715087417.9182744,1715087416.561825,1715087416.5631206,1715087416.567465,1715087417.9281998
1715087417.9244823,1715087416.5747151,1715087416.5753777,1715087416.580293,1715087417.9415157
1715087417.9304683,1715087416.5747197,1715087416.5759847,1715087416.5803032,1715087417.9415886
1715087417.9366121,1715087416.5863273,1715087416.586927,1715087416.591801,1715087417.9524837
1715087417.942775,1715087416.5863314,1715087416.587502,1715087416.5918112,1715087417.9525495
1715087417.948968,1715087416.5987802,1715087416.5994158,1715087416.6043048,1715087417.964788
1715087417.9547937,1715087416.5987842,1715087416.6000147,1715087416.6043146,1715087417.9648495
1715087417.9609315,1715087416.6106427,1715087416.611295,1715087416.616177,1715087417.9767962
1715087417.9671094,1715087416.6106472,1715087416.611878,1715087416.6161869,1715087417.9768703
1715087417.9732404,1715087416.6227164,1715087416.6233249,1715087416.6281884,1715087417.988912
1715087417.9790385,1715087416.6227207,1715087416.623888,1715087416.628198,1715087417.9889808
1715087417.985259,1715087416.6347928,1715087416.635406,1715087416.6402886,1715087418.0008
1715087417.9912374,1715087416.6347973,1715087416.635981,1715087416.6402981,1715087418.0008712
1715087417.9973814,1715087416.6465077,1715087416.647116,1715087416.651983,1715087418.0130718
1715087418.0029852,1715087416.6465118,1715087416.6476877,1715087416.6519928,1715087418.0131469
1715087418.00914,1715087416.6608667,1715087416.6616142,1715087416.6667244,1715087418.0272992
