gpu_model,task,model_size,batch_size,image_size,time_type,value
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,1,320,ave_time,0.002495617396198213
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,1,320,batch_time,0.002495617396198213
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,1,640,ave_time,0.003168227197602391
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,1,640,batch_time,0.003168227197602391
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,1,1088,ave_time,0.005307485605590046
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,1,1088,batch_time,0.005307485605590046
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,2,320,ave_time,0.0016247343504801393
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,2,320,batch_time,0.0032494687009602787
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,2,640,ave_time,0.002403569652233273
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,2,640,batch_time,0.004807139304466546
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,2,1088,ave_time,0.004862659040372819
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,2,1088,batch_time,0.009725318080745638
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,4,320,ave_time,0.0010663415247108786
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,4,320,batch_time,0.004265366098843515
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,4,640,ave_time,0.0020834775001276284
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,4,640,batch_time,0.008333910000510513
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,4,1088,ave_time,0.004583395749796182
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,4,1088,batch_time,0.01833358299918473
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,8,320,ave_time,0.0008509520615916699
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,8,320,batch_time,0.006807616492733359
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,8,640,ave_time,0.0019371388742001727
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,8,640,batch_time,0.015497110993601381
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,8,1088,ave_time,0.005211465514730662
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,8,1088,batch_time,0.041691724117845295
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,12,320,ave_time,0.0008546691834150503
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,12,320,batch_time,0.010256030200980603
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,12,640,ave_time,0.0018861324002500623
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,12,640,batch_time,0.02263358880300075
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,12,1088,ave_time,0.004943709533351163
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,12,1088,batch_time,0.059324514400213954
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,16,320,ave_time,0.0007840737991500646
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,16,320,batch_time,0.012545180786401034
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,16,640,ave_time,0.0018164480687119066
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,16,640,batch_time,0.029063169099390506
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,16,1088,ave_time,0.004592792299808935
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,16,1088,batch_time,0.07348467679694295
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,20,320,ave_time,0.0007753577700350433
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,20,320,batch_time,0.015507155400700866
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,20,640,ave_time,0.001835744334384799
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,20,640,batch_time,0.03671488668769598
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,20,1088,ave_time,0.004553400254808366
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8n,20,1088,batch_time,0.09106800509616733
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,1,320,ave_time,0.0025337324943393467
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,1,320,batch_time,0.0025337324943393467
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,1,640,ave_time,0.003747503599151969
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,1,640,batch_time,0.003747503599151969
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,1,1088,ave_time,0.0075023822952061895
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,1,1088,batch_time,0.0075023822952061895
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,2,320,ave_time,0.001711415546014905
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,2,320,batch_time,0.00342283109202981
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,2,640,ave_time,0.0030565146007575095
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,2,640,batch_time,0.006113029201515019
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,2,1088,ave_time,0.0070587210590019826
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,2,1088,batch_time,0.014117442118003965
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,4,320,ave_time,0.0012304598232731224
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,4,320,batch_time,0.004921839293092489
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,4,640,ave_time,0.0027201649034395816
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,4,640,batch_time,0.010880659613758326
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,4,1088,ave_time,0.006753974128514528
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,4,1088,batch_time,0.027015896514058113
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,8,320,ave_time,0.0010408075497252867
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,8,320,batch_time,0.008326460397802294
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,8,640,ave_time,0.0025845097872661425
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,8,640,batch_time,0.02067607829812914
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,8,1088,ave_time,0.006582101524691098
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,8,1088,batch_time,0.05265681219752878
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,12,320,ave_time,0.0009838205995038151
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,12,320,batch_time,0.011805847194045782
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,12,640,ave_time,0.0026068764583518107
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,12,640,batch_time,0.03128251750022173
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,12,1088,ave_time,0.006959717142550896
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,12,1088,batch_time,0.08351660571061074
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,16,320,ave_time,0.0009627307314076461
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,16,320,batch_time,0.015403691702522338
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,16,640,ave_time,0.002542404312407598
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,16,640,batch_time,0.040678468998521566
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,16,1088,ave_time,0.0067078361433232205
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,16,1088,batch_time,0.10732537829317153
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,20,320,ave_time,0.0009563110652379692
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,20,320,batch_time,0.019126221304759383
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,20,640,ave_time,0.002514515119837597
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,20,640,batch_time,0.05029030239675194
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,20,1088,ave_time,0.006565092524979263
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8s,20,1088,batch_time,0.13130185049958526
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,1,320,ave_time,0.0035289698047563435
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,1,320,batch_time,0.0035289698047563435
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,1,640,ave_time,0.006485984195023775
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,1,640,batch_time,0.006485984195023775
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,1,1088,ave_time,0.013318040710873901
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,1,1088,batch_time,0.013318040710873901
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,2,320,ave_time,0.002583023288752884
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,2,320,batch_time,0.005166046577505768
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,2,640,ave_time,0.005120394751429558
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,2,640,batch_time,0.010240789502859116
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,2,1088,ave_time,0.01321812579408288
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,2,1088,batch_time,0.02643625158816576
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,4,320,ave_time,0.0018369598255958408
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,4,320,batch_time,0.007347839302383363
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,4,640,ave_time,0.004710668203188106
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,4,640,batch_time,0.018842672812752426
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,4,1088,ave_time,0.011975496727973222
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,4,1088,batch_time,0.04790198691189289
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,8,320,ave_time,0.0015702798875281588
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,8,320,batch_time,0.01256223910022527
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,8,640,ave_time,0.00465182725165505
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,8,640,batch_time,0.0372146180132404
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,8,1088,ave_time,0.011641656723804772
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,8,1088,batch_time,0.09313325379043817
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,12,320,ave_time,0.0015701605841362226
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,12,320,batch_time,0.018841927009634673
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,12,640,ave_time,0.004530068224994466
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,12,640,batch_time,0.05436081869993359
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,12,1088,ave_time,0.012111146949852507
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,12,1088,batch_time,0.14533376339823006
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,16,320,ave_time,0.0015190554506261833
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,16,320,batch_time,0.024304887210018934
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,16,640,ave_time,0.004581415206484962
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,16,640,batch_time,0.0733026433037594
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,16,1088,ave_time,0.012035858706803992
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,16,1088,batch_time,0.19257373930886387
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,20,320,ave_time,0.0015029689704533667
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,20,320,batch_time,0.030059379409067333
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,20,640,ave_time,0.004381941934116185
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,20,640,batch_time,0.0876388386823237
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,20,1088,ave_time,0.011714575180085377
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8m,20,1088,batch_time,0.23429150360170753
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,1,320,ave_time,0.0045674939872697
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,1,320,batch_time,0.0045674939872697
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,1,640,ave_time,0.008826251211576163
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,1,640,batch_time,0.008826251211576163
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,1,1088,ave_time,0.021957942401058972
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,1,1088,batch_time,0.021957942401058972
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,2,320,ave_time,0.0034336789511144163
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,2,320,batch_time,0.006867357902228833
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,2,640,ave_time,0.007767595746554434
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,2,640,batch_time,0.015535191493108868
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,2,1088,ave_time,0.02063368639210239
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,2,1088,batch_time,0.04126737278420478
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,4,320,ave_time,0.0023577050771564243
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,4,320,batch_time,0.009430820308625697
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,4,640,ave_time,0.00681318657589145
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,4,640,batch_time,0.0272527463035658
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,4,1088,ave_time,0.018617293873103336
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,4,1088,batch_time,0.07446917549241334
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,8,320,ave_time,0.0021546195988776163
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,8,320,batch_time,0.01723695679102093
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,8,640,ave_time,0.0067263086617458615
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,8,640,batch_time,0.05381046929396689
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,8,1088,ave_time,0.017800083762267604
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,8,1088,batch_time,0.14240067009814084
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,12,320,ave_time,0.0022401633905246854
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,12,320,batch_time,0.026881960686296225
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,12,640,ave_time,0.006533662332609917
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,12,640,batch_time,0.078403947991319
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,12,1088,ave_time,0.017586008490373693
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,12,1088,batch_time,0.2110321018844843
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,16,320,ave_time,0.00215026381338248
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,16,320,batch_time,0.03440422101411968
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,16,640,ave_time,0.0065433766751084475
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,16,640,batch_time,0.10469402680173516
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,16,1088,ave_time,0.01789712052413961
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,16,1088,batch_time,0.28635392838623375
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,20,320,ave_time,0.002130706384778023
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,20,320,batch_time,0.04261412769556046
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,20,640,ave_time,0.006481113530462608
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,20,640,batch_time,0.12962227060925216
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,20,1088,ave_time,0.017789657724788414
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8l,20,1088,batch_time,0.35579315449576826
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,1,320,ave_time,0.00604450220707804
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,1,320,batch_time,0.00604450220707804
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,1,640,ave_time,0.014005064009688794
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,1,640,batch_time,0.014005064009688794
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,1,1088,ave_time,0.033556989300996064
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,1,1088,batch_time,0.033556989300996064
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,2,320,ave_time,0.004502580896951258
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,2,320,batch_time,0.009005161793902516
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,2,640,ave_time,0.01199332675896585
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,2,640,batch_time,0.0239866535179317
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,2,1088,ave_time,0.029806402698159217
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,2,1088,batch_time,0.059612805396318434
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,4,320,ave_time,0.0035945754731073975
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,4,320,batch_time,0.01437830189242959
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,4,640,ave_time,0.011461016075918451
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,4,640,batch_time,0.045844064303673805
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,4,1088,ave_time,0.032044271397171545
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,4,1088,batch_time,0.12817708558868618
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,8,320,ave_time,0.003370081237517297
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,8,320,batch_time,0.026960649900138377
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,8,640,ave_time,0.011286244200891814
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,8,640,batch_time,0.09028995360713452
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,8,1088,ave_time,0.031123767886310817
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,8,1088,batch_time,0.24899014309048653
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,12,320,ave_time,0.0035001779751231274
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,12,320,batch_time,0.042002135701477525
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,12,640,ave_time,0.01083713275923704
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,12,640,batch_time,0.1300455931108445
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,12,1088,ave_time,0.027808140732425574
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,12,1088,batch_time,0.3336976887891069
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,16,320,ave_time,0.0032884440370253287
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,16,320,batch_time,0.05261510459240526
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,16,640,ave_time,0.010214999287563841
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,16,640,batch_time,0.16343998860102146
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,16,1088,ave_time,0.028189072544046213
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,16,1088,batch_time,0.4510251607047394
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,20,320,ave_time,0.0032573215395677833
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,20,320,batch_time,0.06514643079135567
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,20,640,ave_time,0.010063452819595113
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,20,640,batch_time,0.20126905639190226
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,20,1088,ave_time,0.028389245565049348
NVIDIA GeForce RTX 3090 Ti,.pt,yolov8x,20,1088,batch_time,0.567784911300987
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,1,320,ave_time,0.002939339308068156
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,1,320,batch_time,0.002939339308068156
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,1,640,ave_time,0.0036056376062333583
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,1,640,batch_time,0.0036056376062333583
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,1,1088,ave_time,0.00603602051269263
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,1,1088,batch_time,0.00603602051269263
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,2,320,ave_time,0.0018885019468143581
