gpu_model,task,model_size,batch_size,image_size,time_type,value
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,2,320,batch_time,0.0037770038936287163
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,2,640,ave_time,0.00293977385153994
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,2,640,batch_time,0.00587954770307988
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,2,1088,ave_time,0.0056479006540030244
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,2,1088,batch_time,0.011295801308006049
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,4,320,ave_time,0.0013369617285206915
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,4,320,batch_time,0.005347846914082766
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,4,640,ave_time,0.002439264574786648
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,4,640,batch_time,0.009757058299146592
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,4,1088,ave_time,0.005340368649922311
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,4,1088,batch_time,0.021361474599689245
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,8,320,ave_time,0.001035819810931571
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,8,320,batch_time,0.008286558487452567
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,8,640,ave_time,0.0022390290250768885
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,8,640,batch_time,0.017912232200615108
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,8,1088,ave_time,0.005185735522536561
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,8,1088,batch_time,0.04148588418029249
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,12,320,ave_time,0.000997422233922407
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,12,320,batch_time,0.011969066807068884
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,12,640,ave_time,0.002255933766718954
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,12,640,batch_time,0.027071205200627446
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,12,1088,ave_time,0.005382243175214777
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,12,1088,batch_time,0.06458691810257733
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,16,320,ave_time,0.0009620808370527812
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,16,320,batch_time,0.015393293392844499
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,16,640,ave_time,0.0021590004631434566
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,16,640,batch_time,0.034544007410295306
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,16,1088,ave_time,0.0054048120553488845
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,16,1088,batch_time,0.08647699288558215
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,20,320,ave_time,0.0009517994301859289
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,20,320,batch_time,0.01903598860371858
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,20,640,ave_time,0.0021697530848905446
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,20,640,batch_time,0.04339506169781089
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,20,1088,ave_time,0.005328576185274869
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8n,20,1088,batch_time,0.10657152370549738
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,1,320,ave_time,0.0031207466032356023
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,1,320,batch_time,0.0031207466032356023
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,1,640,ave_time,0.00461136088706553
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,1,640,batch_time,0.00461136088706553
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,1,1088,ave_time,0.009093419113196433
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,1,1088,batch_time,0.009093419113196433
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,2,320,ave_time,0.0022305754479020833
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,2,320,batch_time,0.004461150895804167
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,2,640,ave_time,0.003868090093601495
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,2,640,batch_time,0.00773618018720299
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,2,1088,ave_time,0.008596728451084345
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,2,1088,batch_time,0.01719345690216869
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,4,320,ave_time,0.001549045997671783
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,4,320,batch_time,0.006196183990687132
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,4,640,ave_time,0.003417743422323838
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,4,640,batch_time,0.013670973689295351
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,4,1088,ave_time,0.008228134422097355
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,4,1088,batch_time,0.03291253768838942
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,8,320,ave_time,0.0013398065260844306
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,8,320,batch_time,0.010718452208675445
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,8,640,ave_time,0.0032452469866257163
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,8,640,batch_time,0.02596197589300573
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,8,1088,ave_time,0.007945302175357938
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,8,1088,batch_time,0.0635624174028635
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,12,320,ave_time,0.0012765238255572817
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,12,320,batch_time,0.015318285906687379
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,12,640,ave_time,0.0032604771918461973
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,12,640,batch_time,0.039125726302154364
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,12,1088,ave_time,0.008266642559707786
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,12,1088,batch_time,0.09919971071649343
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,16,320,ave_time,0.0012070423632394522
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,16,320,batch_time,0.019312677811831234
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,16,640,ave_time,0.003189083955658134
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,16,640,batch_time,0.05102534329053014
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,16,1088,ave_time,0.007987714218324981
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,16,1088,batch_time,0.1278034274931997
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,20,320,ave_time,0.0012334462255239487
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,20,320,batch_time,0.024668924510478973
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,20,640,ave_time,0.0031465288798790425
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,20,640,batch_time,0.06293057759758085
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,20,1088,ave_time,0.007922140459995716
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8s,20,1088,batch_time,0.15844280919991433
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,1,320,ave_time,0.004275671602226794
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,1,320,batch_time,0.004275671602226794
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,1,640,ave_time,0.007806314690969885
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,1,640,batch_time,0.007806314690969885
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,1,1088,ave_time,0.016340094292536377
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,1,1088,batch_time,0.016340094292536377
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,2,320,ave_time,0.003166920703370124
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,2,320,batch_time,0.006333841406740248
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,2,640,ave_time,0.006407137250062078
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,2,640,batch_time,0.012814274500124156
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,2,1088,ave_time,0.016301842406392097
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,2,1088,batch_time,0.032603684812784195
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,4,320,ave_time,0.0023294698272366076
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,4,320,batch_time,0.00931787930894643
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,4,640,ave_time,0.005916875327238813
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,4,640,batch_time,0.02366750130895525
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,4,1088,ave_time,0.014670447172829882
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,4,1088,batch_time,0.05868178869131953
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,8,320,ave_time,0.0020351903862319888
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,8,320,batch_time,0.01628152308985591
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,8,640,ave_time,0.0057680189871462065
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,8,640,batch_time,0.04614415189716965
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,8,1088,ave_time,0.014349302736809478
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,8,1088,batch_time,0.11479442189447582
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,12,320,ave_time,0.00199687290781488
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,12,320,batch_time,0.023962474893778563
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,12,640,ave_time,0.005639987099372471
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,12,640,batch_time,0.06767984519246965
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,12,1088,ave_time,0.014892905265636122
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,12,1088,batch_time,0.17871486318763347
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,16,320,ave_time,0.0019359957062988543
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,16,320,batch_time,0.03097593130078167
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,16,640,ave_time,0.005676195675914641
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,16,640,batch_time,0.09081913081463426
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,16,1088,ave_time,0.014652627911709714
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,16,1088,batch_time,0.23444204658735543
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,20,320,ave_time,0.0019194490602239967
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,20,320,batch_time,0.038388981204479936
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,20,640,ave_time,0.005437539999838918
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,20,640,batch_time,0.10875079999677836
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,20,1088,ave_time,0.01533481008489616
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8m,20,1088,batch_time,0.3066962016979232
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,1,320,ave_time,0.005395265086553991
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,1,320,batch_time,0.005395265086553991
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,1,640,ave_time,0.010457040509209037
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,1,640,batch_time,0.010457040509209037
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,1,1088,ave_time,0.025762488413602114
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,1,1088,batch_time,0.025762488413602114
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,2,320,ave_time,0.00413337794598192
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,2,320,batch_time,0.00826675589196384
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,2,640,ave_time,0.009247757052071393
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,2,640,batch_time,0.018495514104142786
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,2,1088,ave_time,0.02441064940067008
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,2,1088,batch_time,0.04882129880134016
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,4,320,ave_time,0.002871302200946957
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,4,320,batch_time,0.011485208803787828
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,4,640,ave_time,0.008406921802088619
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,4,640,batch_time,0.033627687208354476
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,4,1088,ave_time,0.022406031348509714
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,4,1088,batch_time,0.08962412539403886
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,8,320,ave_time,0.0026453507103724404
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,8,320,batch_time,0.021162805682979523
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,8,640,ave_time,0.008176443001138978
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,8,640,batch_time,0.06541154400911182
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,8,1088,ave_time,0.02160833563830238
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,8,1088,batch_time,0.17286668510641903
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,12,320,ave_time,0.0027243620172763866
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,12,320,batch_time,0.032692344207316634
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,12,640,ave_time,0.007962272518003981
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,12,640,batch_time,0.09554727021604777
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,12,1088,ave_time,0.021484727100081123
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,12,1088,batch_time,0.25781672520097343
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,16,320,ave_time,0.0026237082376610486
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,16,320,batch_time,0.04197933180257678
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,16,640,ave_time,0.007930424613005017
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,16,640,batch_time,0.12688679380808027
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,16,1088,ave_time,0.021594430100230967
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,16,1088,batch_time,0.3455108816036955
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,20,320,ave_time,0.002606644680490717
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,20,320,batch_time,0.052132893609814344
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,20,640,ave_time,0.007851156535325572
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,20,640,batch_time,0.15702313070651144
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,20,1088,ave_time,0.021549207415664566
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8l,20,1088,batch_time,0.43098414831329135
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,1,320,ave_time,0.007244923687539995
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,1,320,batch_time,0.007244923687539995
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,1,640,ave_time,0.016655121208168568
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,1,640,batch_time,0.016655121208168568
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,1,1088,ave_time,0.04001822909340262
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,1,1088,batch_time,0.04001822909340262
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,2,320,ave_time,0.0054011448519304395
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,2,320,batch_time,0.010802289703860879
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,2,640,ave_time,0.014359413157217204
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,2,640,batch_time,0.02871882631443441
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,2,1088,ave_time,0.03805628984700889
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,2,1088,batch_time,0.07611257969401777
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,4,320,ave_time,0.00456999815069139
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,4,320,batch_time,0.01827999260276556
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,4,640,ave_time,0.013951905950671062
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,4,640,batch_time,0.055807623802684246
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,4,1088,ave_time,0.038350347202504055
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,4,1088,batch_time,0.15340138881001622
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,8,320,ave_time,0.00416579011362046
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,8,320,batch_time,0.03332632090896368
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,8,640,ave_time,0.013538816972868517
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,8,640,batch_time,0.10831053578294814
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,8,1088,ave_time,0.037367930464097296
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,8,1088,batch_time,0.29894344371277837
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,12,320,ave_time,0.004332517566702639
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,12,320,batch_time,0.05199021080043167
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,12,640,ave_time,0.013081795243003094
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,12,640,batch_time,0.15698154291603714
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,12,1088,ave_time,0.033898668549954894
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,12,1088,batch_time,0.4067840225994587
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,16,320,ave_time,0.004040977219119668
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,16,320,batch_time,0.06465563550591469
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,16,640,ave_time,0.012407939018157777
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,16,640,batch_time,0.19852702429052443
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,16,1088,ave_time,0.03424044827552279
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,16,1088,batch_time,0.5478471724083647
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,20,320,ave_time,0.0039729878900106996
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,20,320,batch_time,0.079459757800214
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,20,640,ave_time,0.012230976504506543
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,20,640,batch_time,0.24461953009013088
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,20,1088,ave_time,0.03449210859020241
NVIDIA GeForce RTX 3090 Ti,-seg.pt,yolov8x,20,1088,batch_time,0.6898421718040482
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,1,320,ave_time,0.0027455230010673404
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,1,320,batch_time,0.0027455230010673404
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,1,640,ave_time,0.003393346699886024
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,1,640,batch_time,0.003393346699886024
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,1,1088,ave_time,0.005216830084100366
