gpu_model,task,model_size,batch_size,image_size,time_type,value
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,1,1088,batch_time,0.005216830084100366
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,2,320,ave_time,0.0017327205394394695
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,2,320,batch_time,0.003465441078878939
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,2,640,ave_time,0.002459446946159005
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,2,640,batch_time,0.00491889389231801
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,2,1088,ave_time,0.00496332225156948
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,2,1088,batch_time,0.00992664450313896
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,4,320,ave_time,0.0012316504493355752
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,4,320,batch_time,0.004926601797342301
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,4,640,ave_time,0.0021012723038438706
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,4,640,batch_time,0.008405089215375482
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,4,1088,ave_time,0.005029714573174715
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,4,1088,batch_time,0.02011885829269886
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,8,320,ave_time,0.000879228362464346
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,8,320,batch_time,0.007033826899714768
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,8,640,ave_time,0.001922319337609224
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,8,640,batch_time,0.015378554700873792
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,8,1088,ave_time,0.004664042050717398
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,8,1088,batch_time,0.03731233640573919
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,12,320,ave_time,0.0008456951337090382
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,12,320,batch_time,0.010148341604508459
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,12,640,ave_time,0.0018805947174162913
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,12,640,batch_time,0.022567136608995498
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,12,1088,ave_time,0.0044821333586393544
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,12,1088,batch_time,0.05378560030367226
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,16,320,ave_time,0.0007913875379017554
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,16,320,batch_time,0.012662200606428087
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,16,640,ave_time,0.0019078041004831903
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,16,640,batch_time,0.030524865607731044
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,16,1088,ave_time,0.004776628938270733
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,16,1088,batch_time,0.07642606301233172
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,20,320,ave_time,0.0008844011952169239
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,20,320,batch_time,0.01768802390433848
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,20,640,ave_time,0.0018648115254472943
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,20,640,batch_time,0.037296230508945885
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,20,1088,ave_time,0.004796341905603185
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8n,20,1088,batch_time,0.0959268381120637
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,1,320,ave_time,0.003343408601358533
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,1,320,batch_time,0.003343408601358533
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,1,640,ave_time,0.004163141991011798
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,1,640,batch_time,0.004163141991011798
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,1,1088,ave_time,0.007952786888927222
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,1,1088,batch_time,0.007952786888927222
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,2,320,ave_time,0.0020034114946611225
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,2,320,batch_time,0.004006822989322245
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,2,640,ave_time,0.0033295057946816087
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,2,640,batch_time,0.006659011589363217
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,2,1088,ave_time,0.007563389744609595
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,2,1088,batch_time,0.01512677948921919
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,4,320,ave_time,0.001366427750326693
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,4,320,batch_time,0.005465711001306772
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,4,640,ave_time,0.002919288497650996
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,4,640,batch_time,0.011677153990603983
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,4,1088,ave_time,0.007144866976886988
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,4,1088,batch_time,0.02857946790754795
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,8,320,ave_time,0.001332000974798575
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,8,320,batch_time,0.0106560077983886
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,8,640,ave_time,0.002799727988895029
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,8,640,batch_time,0.02239782391116023
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,8,1088,ave_time,0.0067928245611255985
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,8,1088,batch_time,0.05434259648900479
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,12,320,ave_time,0.0010731465590652078
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,12,320,batch_time,0.012877758708782494
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,12,640,ave_time,0.0027532561235905934
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,12,640,batch_time,0.03303907348308712
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,12,1088,ave_time,0.006669745883361127
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,12,1088,batch_time,0.08003695060033351
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,16,320,ave_time,0.0010691634495742619
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,16,320,batch_time,0.01710661519318819
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,16,640,ave_time,0.002709612931357697
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,16,640,batch_time,0.04335380690172315
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,16,1088,ave_time,0.006850681587820873
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,16,1088,batch_time,0.10961090540513396
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,20,320,ave_time,0.001027347354684025
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,20,320,batch_time,0.0205469470936805
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,20,640,ave_time,0.0026324365800246595
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,20,640,batch_time,0.052648731600493194
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,20,1088,ave_time,0.006804616914596409
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8s,20,1088,batch_time,0.13609233829192818
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,1,320,ave_time,0.003917333716526627
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,1,320,batch_time,0.003917333716526627
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,1,640,ave_time,0.008412865991704165
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,1,640,batch_time,0.008412865991704165
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,1,1088,ave_time,0.014164972491562367
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,1,1088,batch_time,0.014164972491562367
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,2,320,ave_time,0.002842883951961994
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,2,320,batch_time,0.005685767903923988
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,2,640,ave_time,0.005438657500781119
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,2,640,batch_time,0.010877315001562238
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,2,1088,ave_time,0.013498783553950488
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,2,1088,batch_time,0.026997567107900976
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,4,320,ave_time,0.0020131053461227566
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,4,320,batch_time,0.008052421384491026
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,4,640,ave_time,0.0049992332002148036
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,4,640,batch_time,0.019996932800859214
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,4,1088,ave_time,0.01235139132477343
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,4,1088,batch_time,0.04940556529909372
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,8,320,ave_time,0.0017136016016593204
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,8,320,batch_time,0.013708812813274563
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,8,640,ave_time,0.0048260094481520355
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,8,640,batch_time,0.038608075585216284
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,8,1088,ave_time,0.011988383624702692
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,8,1088,batch_time,0.09590706899762154
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,12,320,ave_time,0.0016658954652181517
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,12,320,batch_time,0.01999074558261782
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,12,640,ave_time,0.004694186793252205
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,12,640,batch_time,0.05633024151902646
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,12,1088,ave_time,0.01198885045790424
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,12,1088,batch_time,0.14386620549485088
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,16,320,ave_time,0.001589830531156622
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,16,320,batch_time,0.02543728849850595
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,16,640,ave_time,0.00470778898888966
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,16,640,batch_time,0.07532462382223457
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,16,1088,ave_time,0.012107199519232382
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,16,1088,batch_time,0.1937151923077181
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,20,320,ave_time,0.0015606842294801026
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,20,320,batch_time,0.031213684589602053
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,20,640,ave_time,0.00452674794010818
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,20,640,batch_time,0.0905349588021636
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,20,1088,ave_time,0.011993751829722895
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8m,20,1088,batch_time,0.2398750365944579
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,1,320,ave_time,0.005026963516138494
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,1,320,batch_time,0.005026963516138494
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,1,640,ave_time,0.009107938199304045
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,1,640,batch_time,0.009107938199304045
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,1,1088,ave_time,0.022250038990750908
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,1,1088,batch_time,0.022250038990750908
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,2,320,ave_time,0.0036162451491691173
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,2,320,batch_time,0.007232490298338235
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,2,640,ave_time,0.007815400301478804
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,2,640,batch_time,0.015630800602957608
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,2,1088,ave_time,0.021020283398684114
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,2,1088,batch_time,0.04204056679736823
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,4,320,ave_time,0.002463403175352141
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,4,320,batch_time,0.009853612701408564
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,4,640,ave_time,0.0069967829738743605
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,4,640,batch_time,0.027987131895497442
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,4,1088,ave_time,0.019039861153578384
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,4,1088,batch_time,0.07615944461431354
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,8,320,ave_time,0.002259865586529486
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,8,320,batch_time,0.018078924692235886
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,8,640,ave_time,0.006884188725962304
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,8,640,batch_time,0.05507350980769843
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,8,1088,ave_time,0.0182209849008359
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,8,1088,batch_time,0.1457678792066872
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,12,320,ave_time,0.0023049649588453274
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,12,320,batch_time,0.02765957950614393
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,12,640,ave_time,0.006681164583036055
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,12,640,batch_time,0.08017397499643267
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,12,1088,ave_time,0.017649016201418514
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,12,1088,batch_time,0.21178819441702218
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,16,320,ave_time,0.0022245046129683033
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,16,320,batch_time,0.03559207380749285
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,16,640,ave_time,0.0066779072934878055
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,16,640,batch_time,0.10684651669580489
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,16,1088,ave_time,0.018233518817578443
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,16,1088,batch_time,0.2917363010812551
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,20,320,ave_time,0.0021753529144916683
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,20,320,batch_time,0.04350705828983337
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,20,640,ave_time,0.0065964643855113535
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,20,640,batch_time,0.13192928771022708
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,20,1088,ave_time,0.018131190964486447
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8l,20,1088,batch_time,0.362623819289729
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,1,320,ave_time,0.006402397900819779
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,1,320,batch_time,0.006402397900819779
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,1,640,ave_time,0.014396196603775025
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,1,640,batch_time,0.014396196603775025
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,1,1088,ave_time,0.03463763510808349
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,1,1088,batch_time,0.03463763510808349
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,2,320,ave_time,0.004701665102038533
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,2,320,batch_time,0.009403330204077066
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,2,640,ave_time,0.012289794953539967
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,2,640,batch_time,0.024579589907079934
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,2,1088,ave_time,0.030807595292571932
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,2,1088,batch_time,0.061615190585143864
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,4,320,ave_time,0.004139578802278265
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,4,320,batch_time,0.01655831520911306
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,4,640,ave_time,0.011712446500314399
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,4,640,batch_time,0.046849786001257596
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,4,1088,ave_time,0.032875256199622525
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,4,1088,batch_time,0.1315010247984901
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,8,320,ave_time,0.003475953187444247
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,8,320,batch_time,0.027807625499553977
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,8,640,ave_time,0.01152143576182425
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,8,640,batch_time,0.092171486094594
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,8,1088,ave_time,0.03187971237639431
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,8,1088,batch_time,0.2550376990111545
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,12,320,ave_time,0.003623366185153524
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,12,320,batch_time,0.043480394221842286
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,12,640,ave_time,0.011078336208205048
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,12,640,batch_time,0.1329400344984606
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,12,1088,ave_time,0.028483051125658677
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,12,1088,batch_time,0.34179661350790413
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,16,320,ave_time,0.0034121106131351554
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,16,320,batch_time,0.054593769810162486
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,16,640,ave_time,0.010429456012207083
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,16,640,batch_time,0.16687129619531332
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,16,1088,ave_time,0.028849616268416867
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,16,1088,batch_time,0.46159386029466987
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,20,320,ave_time,0.003337963609956205
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,20,320,batch_time,0.0667592721991241
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,20,640,ave_time,0.010278935513924807
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,20,640,batch_time,0.20557871027849614
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,20,1088,ave_time,0.029064016474876553
NVIDIA GeForce RTX 3090 Ti,-pose.pt,yolov8x,20,1088,batch_time,0.5812803294975311
NVIDIA GeForce RTX 3090 Ti,-obb.pt,yolov8n,1,320,ave_time,0.0023635969031602145
