batch_size,image_size,value,fps,t_network,t_queue,throughput/100,te2e
1,320,6.044502207078,60,16.17,0.0,1.6543959547719556,22.214502207078002
1,320,6.044502207078,120,14.36,0.0,1.6543959547719556,20.404502207078
1,320,6.044502207078,180,14.61,0.0,1.6543959547719556,20.654502207078
1,320,6.044502207078,240,12.23,0.0,1.6543959547719556,18.274502207078
1,320,6.044502207078,300,,0.0,1.6543959547719556,
1,320,6.044502207078,360,8.89,0.0,1.6543959547719556,14.934502207078001
1,320,6.044502207078,420,8.87,0.0,1.6543959547719556,14.914502207077998
1,320,6.044502207078,480,7.46,0.0,1.6543959547719556,13.504502207078
1,320,6.044502207078,540,7.97,0.0,1.6543959547719556,14.014502207078
1,320,6.044502207078,600,8.28,0.0,1.6543959547719556,14.324502207077998
1,320,6.044502207078,660,8.25,0.0,1.6543959547719556,14.294502207078
1,320,6.044502207078,720,8.01,0.0,1.6543959547719556,14.054502207077999
1,320,6.044502207078,780,7.77,0.0,1.6543959547719556,13.814502207078
1,320,6.044502207078,840,7.85,0.0,1.6543959547719556,13.894502207077998
1,320,6.044502207078,900,8.05,0.0,1.6543959547719556,14.094502207078001
2,320,4.5025808969512,60,16.17,8.333333333333334,2.2209484357674123,29.005914230284535
2,320,4.5025808969512,120,14.36,4.166666666666667,2.2209484357674123,23.029247563617865
2,320,4.5025808969512,180,14.61,2.7777777777777777,2.2209484357674123,21.890358674728976
2,320,4.5025808969512,240,12.23,2.0833333333333335,2.2209484357674123,18.815914230284534
2,320,4.5025808969512,300,,1.6666666666666667,2.2209484357674123,
2,320,4.5025808969512,360,8.89,1.3888888888888888,2.2209484357674123,14.78146978584009
2,320,4.5025808969512,420,8.87,1.1904761904761907,2.2209484357674123,14.563057087427389
2,320,4.5025808969512,480,7.46,1.0416666666666667,2.2209484357674123,13.004247563617866
2,320,4.5025808969512,540,7.97,0.9259259259259259,2.2209484357674123,13.398506822877124
2,320,4.5025808969512,600,8.28,0.8333333333333334,2.2209484357674123,13.615914230284531
2,320,4.5025808969512,660,8.25,0.7575757575757576,2.2209484357674123,13.510156654526957
2,320,4.5025808969512,720,8.01,0.6944444444444444,2.2209484357674123,13.207025341395644
2,320,4.5025808969512,780,7.77,0.6410256410256411,2.2209484357674123,12.91360653797684
2,320,4.5025808969512,840,7.85,0.5952380952380953,2.2209484357674123,12.947818992189294
2,320,4.5025808969512,900,8.05,0.5555555555555556,2.2209484357674123,13.108136452506756
4,320,3.5945754731073,60,16.17,25.0,2.7819696859377903,44.7645754731073
4,320,3.5945754731073,120,14.36,12.5,2.7819696859377903,30.454575473107298
4,320,3.5945754731073,180,14.61,8.333333333333334,2.7819696859377903,26.537908806440633
4,320,3.5945754731073,240,12.23,6.25,2.7819696859377903,22.074575473107302
4,320,3.5945754731073,300,,5.0,2.7819696859377903,
4,320,3.5945754731073,360,8.89,4.166666666666667,2.7819696859377903,16.651242139773966
4,320,3.5945754731073,420,8.87,3.571428571428571,2.7819696859377903,16.036004044535872
4,320,3.5945754731073,480,7.46,3.125,2.7819696859377903,14.179575473107299
4,320,3.5945754731073,540,7.97,2.7777777777777777,2.7819696859377903,14.342353250885077
4,320,3.5945754731073,600,8.28,2.5,2.7819696859377903,14.3745754731073
4,320,3.5945754731073,660,8.25,2.2727272727272725,2.7819696859377903,14.117302745834571
4,320,3.5945754731073,720,8.01,2.0833333333333335,2.7819696859377903,13.687908806440634
4,320,3.5945754731073,780,7.77,1.9230769230769231,2.7819696859377903,13.287652396184223
4,320,3.5945754731073,840,7.85,1.7857142857142856,2.7819696859377903,13.230289758821584
4,320,3.5945754731073,900,8.05,1.6666666666666667,2.7819696859377903,13.311242139773967
8,320,3.3700812375172,60,16.17,58.333333333333336,2.967287520750444,77.87341457085054
8,320,3.3700812375172,120,14.36,29.166666666666668,2.967287520750444,46.89674790418387
8,320,3.3700812375172,180,14.61,19.444444444444446,2.967287520750444,37.42452568196165
8,320,3.3700812375172,240,12.23,14.583333333333334,2.967287520750444,30.183414570850534
8,320,3.3700812375172,300,,11.666666666666668,2.967287520750444,
8,320,3.3700812375172,360,8.89,9.722222222222223,2.967287520750444,21.982303459739423
8,320,3.3700812375172,420,8.87,8.333333333333334,2.967287520750444,20.57341457085053
8,320,3.3700812375172,480,7.46,7.291666666666667,2.967287520750444,18.121747904183866
8,320,3.3700812375172,540,7.97,6.481481481481481,2.967287520750444,17.82156271899868
8,320,3.3700812375172,600,8.28,5.833333333333334,2.967287520750444,17.483414570850535
8,320,3.3700812375172,660,8.25,5.303030303030304,2.967287520750444,16.923111540547502
8,320,3.3700812375172,720,8.01,4.861111111111112,2.967287520750444,16.24119234862831
8,320,3.3700812375172,780,7.77,4.487179487179487,2.967287520750444,15.627260724696686
8,320,3.3700812375172,840,7.85,4.166666666666667,2.967287520750444,15.386747904183867
8,320,3.3700812375172,900,8.05,3.888888888888889,2.967287520750444,15.30897012640609
12,320,3.5001779751231,60,16.17,91.66666666666666,2.856997578715495,111.33684464178975
12,320,3.5001779751231,120,14.36,45.83333333333333,2.856997578715495,63.69351130845643
12,320,3.5001779751231,180,14.61,30.555555555555554,2.856997578715495,48.66573353067865
12,320,3.5001779751231,240,12.23,22.916666666666664,2.856997578715495,38.64684464178977
12,320,3.5001779751231,300,,18.333333333333332,2.856997578715495,
12,320,3.5001779751231,360,8.89,15.277777777777777,2.856997578715495,27.667955752900877
12,320,3.5001779751231,420,8.87,13.095238095238095,2.856997578715495,25.465416070361194
12,320,3.5001779751231,480,7.46,11.458333333333332,2.856997578715495,22.41851130845643
12,320,3.5001779751231,540,7.97,10.185185185185187,2.856997578715495,21.655363160308287
12,320,3.5001779751231,600,8.28,9.166666666666666,2.856997578715495,20.946844641789767
12,320,3.5001779751231,660,8.25,8.333333333333334,2.856997578715495,20.083511308456433
12,320,3.5001779751231,720,8.01,7.638888888888888,2.856997578715495,19.14906686401199
12,320,3.5001779751231,780,7.77,7.051282051282051,2.856997578715495,18.32146002640515
12,320,3.5001779751231,840,7.85,6.5476190476190474,2.856997578715495,17.897797022742147
12,320,3.5001779751231,900,8.05,6.111111111111112,2.856997578715495,17.661289086234213
16,320,3.2884440370253003,60,16.17,125.0,3.040951856685972,144.4584440370253
16,320,3.2884440370253003,120,14.36,62.5,3.040951856685972,80.1484440370253
16,320,3.2884440370253003,180,14.61,41.666666666666664,3.040951856685972,59.565110703691964
16,320,3.2884440370253003,240,12.23,31.25,3.040951856685972,46.768444037025304
16,320,3.2884440370253003,300,,25.0,3.040951856685972,
16,320,3.2884440370253003,360,8.89,20.833333333333332,3.040951856685972,33.01177737035863
16,320,3.2884440370253003,420,8.87,17.857142857142858,3.040951856685972,30.01558689416816
16,320,3.2884440370253003,480,7.46,15.625,3.040951856685972,26.3734440370253
16,320,3.2884440370253003,540,7.97,13.888888888888888,3.040951856685972,25.147332925914185
16,320,3.2884440370253003,600,8.28,12.5,3.040951856685972,24.0684440370253
16,320,3.2884440370253003,660,8.25,11.363636363636363,3.040951856685972,22.902080400661664
16,320,3.2884440370253003,720,8.01,10.416666666666666,3.040951856685972,21.715110703691966
16,320,3.2884440370253003,780,7.77,9.615384615384617,3.040951856685972,20.673828652409917
16,320,3.2884440370253003,840,7.85,8.928571428571429,3.040951856685972,20.06701546559673
16,320,3.2884440370253003,900,8.05,8.333333333333334,3.040951856685972,19.671777370358633
20,320,3.2573215395677,60,16.17,158.33333333333331,3.070007022188901,177.760654872901
20,320,3.2573215395677,120,14.36,79.16666666666666,3.070007022188901,96.78398820623435
20,320,3.2573215395677,180,14.61,52.77777777777778,3.070007022188901,70.64509931734548
20,320,3.2573215395677,240,12.23,39.58333333333333,3.070007022188901,55.07065487290103
20,320,3.2573215395677,300,,31.666666666666668,3.070007022188901,
20,320,3.2573215395677,360,8.89,26.38888888888889,3.070007022188901,38.53621042845659
20,320,3.2573215395677,420,8.87,22.619047619047617,3.070007022188901,34.746369158615316
20,320,3.2573215395677,480,7.46,19.791666666666664,3.070007022188901,30.508988206234363
20,320,3.2573215395677,540,7.97,17.592592592592595,3.070007022188901,28.819914132160292
20,320,3.2573215395677,600,8.28,15.833333333333334,3.070007022188901,27.370654872901035
20,320,3.2573215395677,660,8.25,14.393939393939394,3.070007022188901,25.901260933507096
20,320,3.2573215395677,720,8.01,13.194444444444445,3.070007022188901,24.461765984012146
20,320,3.2573215395677,780,7.77,12.179487179487179,3.070007022188901,23.206808719054877
20,320,3.2573215395677,840,7.85,11.309523809523808,3.070007022188901,22.41684534909151
20,320,3.2573215395677,900,8.05,10.555555555555555,3.070007022188901,21.862877095123256
